,overall,km3_1,km3_2,km3_3,kmk4_1,km4_2,km4_3,km4_4,kmk5_1,km5_2,km5_3,km5_4,km5_5,kmk6_1,km6_2,km6_3,km6_4,km6_5,km6_6,kmk7_1,km7_2,km7_3,km7_4,km7_5,km7_6,km7_7,kmk8_1,km8_2,km8_3,km8_4,km8_5,km8_6,km8_7,km8_8
seg_size,1000.0,571.0,226.0,203.0,202.0,555.0,196.0,47.0,202.0,382.0,222.0,47.0,147.0,203.0,47.0,220.0,104.0,202.0,224.0,204.0,130.0,205.0,59.0,174.0,181.0,47.0,62.0,171.0,127.0,113.0,165.0,47.0,174.0,141.0
seg_pct,1.0,0.571,0.226,0.203,0.202,0.555,0.196,0.047,0.202,0.382,0.222,0.047,0.147,0.203,0.047,0.22,0.104,0.202,0.224,0.204,0.13,0.205,0.059,0.174,0.181,0.047,0.062,0.171,0.127,0.113,0.165,0.047,0.174,0.141
tenure,35.526,25.51663747810858,54.92920353982301,42.07881773399015,41.960396039603964,25.52072072072072,53.28061224489796,51.97872340425532,41.960396039603964,26.782722513089006,29.135135135135137,51.97872340425532,53.795918367346935,42.029556650246306,51.97872340425532,30.822727272727274,53.98076923076923,27.50990099009901,29.459821428571427,42.10294117647059,58.246153846153845,28.37560975609756,49.813559322033896,23.03448275862069,22.972375690607734,51.97872340425532,50.82258064516129,21.5906432748538,45.031496062992126,55.56637168141593,25.21818181818182,51.97872340425532,23.03448275862069,43.0709219858156
age,41.64509999999999,37.150630472854644,54.133097345132754,40.38428571428572,40.20792079207921,36.67027027027027,51.58168367346939,65.12957446808511,40.20792079207921,37.06544502617801,38.33788288288289,65.12957446808511,53.006802721088434,40.275862068965516,65.12957446808511,38.372727272727275,54.61538461538461,37.92079207920792,38.50897321428572,40.416666666666664,47.62307692307692,37.61951219512195,55.52542372881356,37.12643678160919,37.01662983425415,65.12957446808511,55.33870967741935,36.81292397660819,42.118110236220474,46.24778761061947,37.1030303030303,65.12957446808511,37.12643678160919,40.43262411347518
marital,0.495,0.4921190893169877,0.4557522123893805,0.5467980295566502,0.5445544554455446,0.4954954954954955,0.4846938775510204,0.3191489361702128,0.5445544554455446,0.5287958115183246,0.43243243243243246,0.3191489361702128,0.4897959183673469,0.541871921182266,0.3191489361702128,0.4772727272727273,0.5,0.5693069306930693,0.4375,0.5490196078431373,0.5846153846153846,0.44878048780487806,0.4067796610169492,0.5919540229885057,0.40331491712707185,0.3191489361702128,0.41935483870967744,0.39766081871345027,0.5826771653543307,0.5221238938053098,0.4,0.3191489361702128,0.5919540229885057,0.5957446808510638
address,11.52,8.399299474605954,19.013274336283185,11.955665024630543,11.816831683168317,8.23963963963964,17.464285714285715,24.19148936170213,11.816831683168317,8.502617801047121,9.666666666666666,24.19148936170213,17.700680272108844,11.881773399014778,24.19148936170213,9.927272727272728,18.10576923076923,8.470297029702971,9.790178571428571,11.901960784313726,15.738461538461538,9.424390243902439,18.23728813559322,7.9655172413793105,8.370165745856353,24.19148936170213,17.887096774193548,8.087719298245615,12.204724409448819,15.336283185840708,9.193939393939393,24.19148936170213,7.9655172413793105,12.092198581560284
income,73.78569999999998,46.24157618213661,154.8750442477876,60.98522167487685,60.78712871287129,45.347747747747746,176.3867346938775,37.5936170212766,60.78712871287129,48.526178010471206,48.81531531531532,37.5936170212766,206.57006802721085,61.21182266009852,37.5936170212766,55.44090909090909,246.88269230769225,52.806930693069305,49.34375,62.27450980392157,93.7,53.853658536585364,316.5898305084745,52.339080459770116,45.90055248618785,37.5936170212766,309.4806451612902,45.52046783625731,66.62204724409449,87.03539823008849,53.57575757575758,37.5936170212766,52.339080459770116,62.43971631205674
ed,2.671,2.6427320490367774,2.4557522123893807,2.9901477832512313,2.98019801980198,2.6432432432432433,2.5816326530612246,2.0425531914893615,2.98019801980198,2.6858638743455496,2.5765765765765765,2.0425531914893615,2.5510204081632653,2.980295566502463,2.0425531914893615,2.5454545454545454,2.5961538461538463,2.792079207920792,2.5714285714285716,2.9950980392156863,2.6615384615384614,2.5170731707317073,2.711864406779661,2.7758620689655173,2.5359116022099446,2.0425531914893615,2.661290322580645,2.497076023391813,2.874015748031496,2.743362831858407,2.375757575757576,2.0425531914893615,2.7758620689655173,3.0709219858156027
employ,10.951100000000002,6.30122591943958,24.323451327433634,9.142857142857142,9.198019801980198,6.174774774774775,23.342091836734696,23.21382978723404,9.198019801980198,6.701570680628272,7.63063063063063,23.21382978723404,25.496938775510205,9.305418719211822,23.21382978723404,8.463636363636363,27.548557692307693,7.455445544554456,7.758928571428571,9.352941176470589,16.953846153846154,7.770731707317073,29.933050847457626,6.683908045977011,6.773480662983426,23.21382978723404,29.88790322580645,6.614035087719298,11.125984251968504,14.893805309734514,7.793939393939394,23.21382978723404,6.683908045977011,9.439716312056738
retire,0.047,0.014010507880910683,0.168141592920354,0.0049261083743842365,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
gender,0.517,0.5026269702276708,0.5353982300884956,0.5369458128078818,0.5346534653465347,0.5045045045045045,0.5051020408163265,0.6382978723404256,0.5346534653465347,0.4790575916230366,0.527027027027027,0.6382978723404256,0.5374149659863946,0.5369458128078818,0.6382978723404256,0.4909090909090909,0.5192307692307693,0.4801980198019802,0.53125,0.5343137254901961,0.5538461538461539,0.47804878048780486,0.6101694915254238,0.46551724137931033,0.5027624309392266,0.6382978723404256,0.6129032258064516,0.49707602339181284,0.4645669291338583,0.5486725663716814,0.5212121212121212,0.6382978723404256,0.46551724137931033,0.5390070921985816
reside,2.323,2.4798598949211907,1.8495575221238938,2.4088669950738915,2.410891089108911,2.499099099099099,1.9489795918367347,1.425531914893617,2.410891089108911,2.5523560209424083,2.274774774774775,1.425531914893617,1.965986394557823,2.4039408866995076,1.425531914893617,2.3863636363636362,1.9615384615384615,2.618811881188119,2.2767857142857144,2.406862745098039,2.223076923076923,2.375609756097561,1.88135593220339,2.7298850574712645,2.226519337016575,1.425531914893617,1.9193548387096775,2.239766081871345,2.7086614173228347,2.150442477876106,2.1515151515151514,1.425531914893617,2.7298850574712645,2.3900709219858154
tollfree,0.474,0.5183887915936952,0.6858407079646017,0.11330049261083744,0.11386138613861387,0.5135135135135135,0.7091836734693877,0.574468085106383,0.11386138613861387,0.49476439790575916,0.5675675675675675,0.574468085106383,0.7414965986394558,0.11822660098522167,0.574468085106383,0.509090909090909,0.7403846153846154,0.5247524752475248,0.5714285714285714,0.11764705882352941,0.8,0.48292682926829267,0.6440677966101694,0.4827586206896552,0.5414364640883977,0.574468085106383,0.6451612903225806,0.5380116959064327,0.47244094488188976,0.7787610619469026,0.43636363636363634,0.574468085106383,0.4827586206896552,0.07801418439716312
equip,0.386,0.38178633975481613,0.25663716814159293,0.541871921182266,0.5396039603960396,0.3891891891891892,0.2755102040816326,0.14893617021276595,0.5396039603960396,0.39528795811518325,0.35135135135135137,0.14893617021276595,0.2789115646258503,0.541871921182266,0.14893617021276595,0.38181818181818183,0.2980769230769231,0.37623762376237624,0.3482142857142857,0.5441176470588235,0.36923076923076925,0.3902439024390244,0.2542372881355932,0.3620689655172414,0.3425414364640884,0.14893617021276595,0.24193548387096775,0.32748538011695905,0.5275590551181102,0.4247787610619469,0.3151515151515151,0.14893617021276595,0.3620689655172414,0.5531914893617021
callcard,0.678,0.6112084063047285,0.9292035398230089,0.5862068965517241,0.5841584158415841,0.609009009009009,0.923469387755102,0.8723404255319149,0.5841584158415841,0.6178010471204188,0.6666666666666666,0.8723404255319149,0.9183673469387755,0.5862068965517241,0.8723404255319149,0.6590909090909091,0.9326923076923077,0.6237623762376238,0.6696428571428571,0.5882352941176471,0.9538461538461539,0.6439024390243903,0.8983050847457628,0.5747126436781609,0.5966850828729282,0.8723404255319149,0.9032258064516129,0.5789473684210527,0.7165354330708661,0.9557522123893806,0.593939393939394,0.8723404255319149,0.5747126436781609,0.6028368794326241
wireless,0.296,0.3327495621716287,0.37610619469026546,0.10344827586206896,0.10396039603960396,0.33693693693693694,0.3979591836734694,0.2127659574468085,0.10396039603960396,0.3612565445026178,0.3063063063063063,0.2127659574468085,0.4013605442176871,0.10837438423645321,0.2127659574468085,0.37272727272727274,0.41346153846153844,0.3465346534653465,0.3080357142857143,0.10784313725490197,0.5615384615384615,0.35609756097560974,0.3389830508474576,0.3045977011494253,0.24861878453038674,0.2127659574468085,0.3387096774193548,0.22807017543859648,0.4094488188976378,0.5663716814159292,0.2545454545454545,0.2127659574468085,0.3045977011494253,0.10638297872340426
multline,0.475,0.24168126094570927,0.5929203539823009,1.0,1.0,0.24324324324324326,0.576530612244898,0.5319148936170213,1.0,0.27486910994764396,0.25675675675675674,0.5319148936170213,0.5850340136054422,1.0,0.5319148936170213,0.3181818181818182,0.6057692307692307,0.27722772277227725,0.25892857142857145,1.0,0.8846153846153846,0.2634146341463415,0.423728813559322,0.16666666666666666,0.1270718232044199,0.5319148936170213,0.43548387096774194,0.09941520467836257,1.0,0.831858407079646,0.09090909090909091,0.5319148936170213,0.16666666666666666,1.0
voice,0.304,0.34851138353765326,0.3495575221238938,0.12807881773399016,0.12871287128712872,0.35495495495495494,0.3673469387755102,0.19148936170212766,0.12871287128712872,0.3507853403141361,0.34234234234234234,0.19148936170212766,0.4013605442176871,0.12807881773399016,0.19148936170212766,0.32727272727272727,0.4326923076923077,0.3712871287128713,0.34375,0.12745098039215685,0.5384615384615384,0.3121951219512195,0.4067796610169492,0.3333333333333333,0.292817679558011,0.19148936170212766,0.4032258064516129,0.27485380116959063,0.33858267716535434,0.5663716814159292,0.23030303030303031,0.19148936170212766,0.3333333333333333,0.14184397163120568
pager,0.261,0.29597197898423816,0.34513274336283184,0.06896551724137931,0.06435643564356436,0.3009009009009009,0.37755102040816324,0.14893617021276595,0.06435643564356436,0.31413612565445026,0.2882882882882883,0.14893617021276595,0.3877551020408163,0.06896551724137931,0.14893617021276595,0.32727272727272727,0.41346153846153844,0.297029702970297,0.29017857142857145,0.07352941176470588,0.46153846153846156,0.3170731707317073,0.3559322033898305,0.27011494252873564,0.2541436464088398,0.14893617021276595,0.3548387096774194,0.23976608187134502,0.33070866141732286,0.4690265486725664,0.22424242424242424,0.14893617021276595,0.27011494252873564,0.0851063829787234
internet,0.368,0.36777583187390545,0.2345132743362832,0.5172413793103449,0.5198019801980198,0.36936936936936937,0.27040816326530615,0.10638297872340426,0.5198019801980198,0.36649214659685864,0.36486486486486486,0.10638297872340426,0.25170068027210885,0.5221674876847291,0.10638297872340426,0.31363636363636366,0.2692307692307692,0.3910891089108911,0.36160714285714285,0.5196078431372549,0.36923076923076925,0.3170731707317073,0.23728813559322035,0.3735632183908046,0.35911602209944754,0.10638297872340426,0.24193548387096775,0.34502923976608185,0.4645669291338583,0.415929203539823,0.24242424242424243,0.10638297872340426,0.3735632183908046,0.5531914893617021
callid,0.481,0.5411558669001751,0.7035398230088495,0.06403940886699508,0.06435643564356436,0.5405405405405406,0.7244897959183674,0.5531914893617021,0.06435643564356436,0.5471204188481675,0.5540540540540541,0.5531914893617021,0.7482993197278912,0.06896551724137931,0.5531914893617021,0.5681818181818182,0.7692307692307693,0.5544554455445545,0.5535714285714286,0.06862745098039216,0.7923076923076923,0.5414634146341464,0.7457627118644068,0.5229885057471264,0.5082872928176796,0.5531914893617021,0.7580645161290323,0.5029239766081871,0.4566929133858268,0.7610619469026548,0.4727272727272727,0.5531914893617021,0.5229885057471264,0.06382978723404255
callwait,0.485,0.5341506129597198,0.7168141592920354,0.08866995073891626,0.0891089108910891,0.5315315315315315,0.7346938775510204,0.5957446808510638,0.0891089108910891,0.5418848167539267,0.5495495495495496,0.5957446808510638,0.7482993197278912,0.08866995073891626,0.5957446808510638,0.5590909090909091,0.7307692307692307,0.5742574257425742,0.5535714285714286,0.08823529411764706,0.8307692307692308,0.526829268292683,0.6949152542372882,0.5229885057471264,0.5027624309392266,0.5957446808510638,0.6935483870967742,0.49707602339181284,0.4881889763779528,0.7964601769911505,0.44242424242424244,0.5957446808510638,0.5229885057471264,0.09219858156028368
forward,0.493,0.5481611208406305,0.7168141592920354,0.08866995073891626,0.0891089108910891,0.5477477477477477,0.7346938775510204,0.574468085106383,0.0891089108910891,0.5497382198952879,0.5765765765765766,0.574468085106383,0.7482993197278912,0.08866995073891626,0.574468085106383,0.5636363636363636,0.7692307692307693,0.5643564356435643,0.5803571428571429,0.08823529411764706,0.8076923076923077,0.5365853658536586,0.7288135593220338,0.5402298850574713,0.5303867403314917,0.574468085106383,0.7419354838709677,0.5146198830409356,0.4645669291338583,0.7876106194690266,0.4727272727272727,0.574468085106383,0.5402298850574713,0.0851063829787234
confer,0.502,0.5359019264448336,0.7654867256637168,0.11330049261083744,0.11386138613861387,0.5351351351351351,0.7755102040816326,0.6382978723404256,0.11386138613861387,0.5445026178010471,0.5540540540540541,0.6382978723404256,0.8027210884353742,0.11330049261083744,0.6382978723404256,0.5727272727272728,0.7980769230769231,0.5693069306930693,0.5580357142857143,0.11274509803921569,0.9,0.5414634146341464,0.7457627118644068,0.5057471264367817,0.49171270718232046,0.6382978723404256,0.7258064516129032,0.4853801169590643,0.4881889763779528,0.8849557522123894,0.48484848484848486,0.6382978723404256,0.5057471264367817,0.09929078014184398
longmon,11.559125000000009,7.917338003502622,19.089413716814175,13.419298029556645,13.162710396039602,7.9645045045045,17.479859693877557,22.423510638297866,13.162710396039602,8.229057591623032,9.162162162162161,22.423510638297866,18.155459183673468,13.160431034482755,22.423510638297866,9.405761363636364,18.14504807692307,8.893069306930698,9.289732142857142,13.295183823529408,19.27975,8.111463414634146,16.103983050847454,7.598850574712645,7.466574585635357,22.423510638297866,16.71588709677419,7.204678362573098,14.48793307086614,16.93716814159292,7.533939393939393,22.423510638297866,7.598850574712645,13.60047872340426
tollmon,13.067399999999997,13.092434325744307,22.822433628318585,2.1366995073891624,2.147277227722772,12.95636036036036,23.04765306122449,19.692127659574467,2.147277227722772,12.719895287958115,14.610495495495494,19.692127659574467,24.527823129251697,2.2573891625615765,19.692127659574467,13.765977272727271,25.23389423076923,13.471534653465346,14.774687499999999,2.2463235294117645,27.096615384615383,12.609756097560975,20.59372881355932,11.729885057471265,12.817845303867403,19.692127659574467,21.12548387096774,12.546959064327483,14.278031496062992,25.088495575221238,10.719696969696969,19.692127659574467,11.729885057471265,1.6205673758865249
equipmon,14.167100000000003,14.263187390542903,11.244336283185843,17.150738916256152,17.108168316831676,14.535369369369365,11.996020408163266,6.231914893617022,17.108168316831676,14.889581151832456,13.260180180180184,6.231914893617022,12.154897959183675,17.216256157635463,6.231914893617022,14.440750000000001,12.875576923076927,14.45304455445544,13.141785714285717,17.258088235294114,17.562192307692303,14.458097560975611,10.593220338983048,13.238247126436779,12.033701657458568,6.231914893617022,10.08064516129032,11.183625730994153,20.153267716535435,19.731194690265486,10.474575757575758,6.231914893617022,13.238247126436779,17.843617021276593
cardmon,13.62925,11.72416812609457,20.379424778761063,11.472906403940886,11.064356435643564,11.711261261261262,20.084183673469386,20.382978723404257,11.064356435643564,11.981020942408376,13.11036036036036,20.382978723404257,20.06122448979592,11.129310344827585,20.382978723404257,13.119318181818182,20.5625,12.086633663366337,13.150669642857142,11.26593137254902,21.490384615384617,12.615853658536585,18.49576271186441,11.218390804597702,10.772099447513812,20.382978723404257,19.012096774193548,10.640350877192983,15.69488188976378,20.778761061946902,10.581818181818182,20.382978723404257,11.218390804597702,11.586879432624114
wiremon,11.403074999999992,12.294461471103327,16.880696902654876,2.7975369458128077,2.8113861386138614,12.457454954954954,17.81014030612246,9.159574468085106,2.8113861386138614,13.401472513089006,11.788457207207209,9.159574468085106,18.151530612244905,2.9660098522167484,9.159574468085106,14.213579545454552,18.73701923076923,12.918254950495044,11.988169642857144,2.951470588235294,25.97278846153847,13.044573170731711,14.940677966101694,10.670186781609194,8.739019337016572,9.159574468085106,14.941935483870965,7.923099415204677,17.5361220472441,25.43340707964602,8.05181818181818,9.159574468085106,10.670186781609194,2.8730496453900707
ebill,0.371,0.3660245183887916,0.252212389380531,0.5172413793103449,0.5148514851485149,0.36936936936936937,0.27040816326530615,0.19148936170212766,0.5148514851485149,0.3481675392670157,0.3918918918918919,0.19148936170212766,0.2585034013605442,0.5172413793103449,0.19148936170212766,0.34545454545454546,0.2692307692307692,0.32673267326732675,0.38839285714285715,0.5196078431372549,0.3384615384615385,0.3463414634146341,0.2033898305084746,0.3218390804597701,0.40331491712707185,0.19148936170212766,0.1935483870967742,0.391812865497076,0.5039370078740157,0.3805309734513274,0.2909090909090909,0.19148936170212766,0.3218390804597701,0.5106382978723404
region_2,0.334,0.31523642732049034,0.4026548672566372,0.3103448275862069,0.3118811881188119,0.31351351351351353,0.40816326530612246,0.3617021276595745,0.3118811881188119,0.5052356020942408,0.0,0.3617021276595745,0.41496598639455784,0.31527093596059114,0.3617021276595745,1.0,0.3173076923076923,0.0,0.0,0.31862745098039214,0.18461538461538463,1.0,0.3898305084745763,0.0,0.0,0.3617021276595745,0.4032258064516129,0.0,1.0,0.0,1.0,0.3617021276595745,0.0,0.0
region_3,0.344,0.3572679509632224,0.3274336283185841,0.3251231527093596,0.32673267326732675,0.36036036036036034,0.3163265306122449,0.3404255319148936,0.32673267326732675,0.0,1.0,0.3404255319148936,0.272108843537415,0.3251231527093596,0.3404255319148936,0.0,0.36538461538461536,0.0,1.0,0.31862745098039214,0.46153846153846156,0.0,0.3728813559322034,0.0,1.0,0.3404255319148936,0.3548387096774194,1.0,0.0,0.6017699115044248,0.0,0.3404255319148936,0.0,0.475177304964539
custcat_2,0.217,0.0,0.061946902654867256,1.0,1.0,0.0,0.04081632653061224,0.14893617021276595,1.0,0.0,0.0,0.14893617021276595,0.05442176870748299,1.0,0.14893617021276595,0.0,0.0673076923076923,0.0,0.0,1.0,0.015384615384615385,0.0,0.06779661016949153,0.0,0.0,0.14893617021276595,0.06451612903225806,0.0,0.5118110236220472,0.0,0.0,0.14893617021276595,0.0,1.0
custcat_3,0.281,0.30122591943957966,0.4823008849557522,0.0,0.0,0.2954954954954955,0.4846938775510204,0.46808510638297873,0.0,0.306282722513089,0.3108108108108108,0.46808510638297873,0.4965986394557823,0.0,0.46808510638297873,0.31363636363636366,0.46153846153846156,0.3564356435643564,0.3125,0.0,0.46923076923076923,0.2975609756097561,0.4745762711864407,0.3333333333333333,0.281767955801105,0.46808510638297873,0.4838709677419355,0.29239766081871343,0.18110236220472442,0.4247787610619469,0.30303030303030304,0.46808510638297873,0.3333333333333333,0.0
custcat_4,0.236,0.29246935201401053,0.3053097345132743,0.0,0.0,0.2972972972972973,0.32653061224489793,0.14893617021276595,0.0,0.3036649214659686,0.2882882882882883,0.14893617021276595,0.3333333333333333,0.0,0.14893617021276595,0.30454545454545456,0.36538461538461536,0.29207920792079206,0.29017857142857145,0.0,0.47692307692307695,0.2926829268292683,0.288135593220339,0.25862068965517243,0.24861878453038674,0.14893617021276595,0.2903225806451613,0.22807017543859648,0.30708661417322836,0.504424778761062,0.18787878787878787,0.14893617021276595,0.25862068965517243,0.0
cluster_3,0.632,,,,1.995049504950495,0.0,0.9642857142857143,0.851063829787234,1.995049504950495,0.0549738219895288,0.0945945945945946,0.851063829787234,1.0,1.9901477832512315,0.851063829787234,0.2,1.0,0.08415841584158416,0.10267857142857142,1.9901960784313726,0.6923076923076923,0.14146341463414633,1.0,0.022988505747126436,0.022099447513812154,0.851063829787234,1.0,0.011695906432748537,1.2440944881889764,0.5752212389380531,0.12727272727272726,0.851063829787234,0.022988505747126436,1.9858156028368794
cluster_4,1.088,1.042031523642732,2.15929203539823,0.024630541871921183,,,,,0.0,1.0706806282722514,1.0990990990990992,3.0,2.0,0.009852216748768473,3.0,1.209090909090909,2.0,1.103960396039604,1.1071428571428572,0.029411764705882353,1.6923076923076923,1.1512195121951219,2.0,1.0402298850574712,1.0276243093922652,3.0,2.0,1.0175438596491229,0.7559055118110236,1.592920353982301,1.1393939393939394,3.0,1.0402298850574712,0.028368794326241134
cluster_5,1.555,1.3852889667250439,3.349557522123894,0.034482758620689655,0.0,1.3603603603603605,3.3622448979591835,3.0,,,,,,0.019704433497536946,3.0,1.3681818181818182,4.0,1.193069306930693,2.017857142857143,0.058823529411764705,2.8076923076923075,1.2341463414634146,4.0,1.0689655172413792,2.0,3.0,4.0,2.0,1.0,2.5929203539823007,1.2727272727272727,3.0,1.0689655172413792,0.05673758865248227
cluster_6,2.727,3.691768826619965,2.7212389380530975,0.019704433497536946,0.0,3.7333333333333334,3.1020408163265305,1.0,0.0,2.9895287958115184,5.0,1.0,2.9115646258503403,,,,,,,0.029411764705882353,3.746153846153846,2.004878048780488,3.0,3.9885057471264367,5.0,1.0,3.0,5.0,1.0551181102362204,4.20353982300885,2.0,1.0,3.9885057471264367,0.0425531914893617
cluster_7,2.6,3.51138353765324,2.606194690265487,0.029556650246305417,0.0049504950495049506,3.4846846846846846,1.9540816326530612,6.0,0.0049504950495049506,2.829842931937173,4.261261261261262,6.0,1.9727891156462585,0.0049261083743842365,6.0,1.9272727272727272,2.1826923076923075,3.5544554455445545,4.232142857142857,,,,,,,,2.9193548387096775,5.0,0.7952755905511811,1.3539823008849559,2.0,6.0,4.0,0.014184397163120567
cluster_8,3.69,3.5253940455341506,2.5353982300884956,5.438423645320197,5.4405940594059405,3.4954954954954953,2.122448979591837,5.0,5.4405940594059405,4.615183246073299,1.4594594594594594,5.0,1.8299319727891157,5.4236453201970445,5.0,3.5,1.2692307692307692,5.554455445544554,1.4732142857142858,5.4068627450980395,2.8384615384615386,3.6,0.0,6.0,1.1104972375690607,5.0,,,,,,,,
